1,1,Sircano,17,2008,Francisco Guel Jimenez,20001
4,1,Mariano del Toro,NULL,3277,San Martin de La Cantera,20293
5,1,Carambolos Sur,NULL,8394,Martinez Dominguez,20293
6,1,Segunda de Chable,88,2296,Sidusa,20293
7,1,Maurice Leblanc,83,9407,Cumbres III,20001
11,1,Mina el Progreso,6,1291,El Rocio,20001
12,1,Tercera Cerrada de Bosques de Italia,48,5273,San Martin de La Cantera,20293
13,1,Fuente de la Selva,86,9172,Lomas de Nueva York,20293
14,1,Calle 9,52,23,Jardines de Santa Elena,20293
16,1,Carretera a Playa Azul,65,7829,Lomas de Nueva York,20293
18,1,Gabriel Escalante,NULL,3225,Pirules INFONAVIT,20293
20,1,Azimut,11,8136,San Ignacio II,20001
24,1,Segunda Normal,85,5590,Progreso,20001
28,1,Tercera Ayuntamiento,8,9167,Trojes de Alonso,20001
29,1,Camino Viejo al Sif�n,82,4687,Tanque el Trigo,20999
33,1,Bolonch�n,85,3879,Obraje,20293
35,1,Maham,93,2189,Pe�uelas (El Cienegal),20999
36,1,Silvestre Vargas,NULL,1673,Primo Verdad,20001
41,1,Eje A,1,6182,Guadalupe,20001
45,1,Paseo Andaluz,NULL,8078,Martinez Dominguez,20293
47,1,Felipa Cruz,53,5604,2 de Octubre,20999
50,1,Adelina Espinoza de Corral,49,9888,San Jos� del Arenal,20001
53,1,Gregorio Popocetepetl,94,391,Trojes de Alonso,20001
54,1,Brazas,32,4329,Jardines de La Luz,20293
56,1,Esteban Salinas,46,4974,Jardines de Santa Elena,20293
58,1,Clara Moran,NULL,6368,La Huerta,20293
59,1,Leyendas,12,7672,J Refugio Esparza Reyes,20001
64,1,Mata Palo,18,6471,Jardines de Santa Elena,20293
67,1,Calle de Jes�s Andrade,24,3155,El Llanito,20293
71,1,73D,6,229,Sidusa,20293
73,1,Fray Baltazar de Covarrubias,NULL,2932,H�roes,20001
74,1,Hacienda San Mart�n,65,3294,Jardines de las Bugambilias,20293
75,1,Tercera de Bah�a Blanca,70,2208,Primavera,20001
76,1,J. Mar�a Mercado,42,2275,Unidad Ganadera,20001
77,1,Trinidad L�pez,71,9969,San Luis,20293
79,1,Bosque Franc�s,NULL,9618,Francisco Villa,20293
86,1,Circuito del Bienestar Com�n,NULL,652,Martinez Dominguez,20293
87,1,Bl�zquez Coppel,37,5953,Del Carmen,20001
89,1,Lomas del Norte,64,7048,Misi�n de Santa Fe,20293
92,1,Francisca Delgado,96,2898,Las Flores,20293
94,1,Anualulco,40,3644,Jardines del Sur,20293
96,1,Ejido de la Machuca,41,4647,Francisco Guel Jimenez,20001
98,1,Jaguar,NULL,4775,Guadalupe,20001
101,1,Tercera de Panalillo,NULL,5755,Cumbres III,20001
102,1,La Carpa,81,9465,Progreso,20001
106,1,Hern�ndez Solis,45,880,San Pablo,20001
107,1,Hacienda Altamirano,36,8046,San Pedro,20293
109,1,Desierto de Sina�,80,4049,Villas de Ajedrez,20293
2,2,Villa de las Hortensias,38,205,El Cortijo,20671
17,2,Ca��n San Crist�bal,NULL,983,Sociedad Plan de los Sabinos,20671
23,2,Santa Cecilia Oriente,90,3493,San Jos� del Barranco,20671
38,2,Desierto de Tengger,5,5041,La Trinidad,20671
39,2,N�mero 402,83,5048,Macario J G�mez,20999
60,2,Aurora Oriente,7,9770,Macario J G�mez,20999
84,2,Antonio Zamora Soria,NULL,6473,El Tir�n (El Progreso),20671
103,2,Mat�as de C�rdova,NULL,2333,San �ngel,20671
3,4,Rafael Hernandez Ochoa,3,6840,Santa Anita,20401
22,4,R�o Ter,67,9741,El Chave�o,20401
25,4,Singapur,1,24,Los Morales,20401
55,4,Cerro de Papagayos,68,5728,Desarrollo Especial La Pedrera,20401
69,4,Lomas de la Coronita,46,5394,Pabell�n de Hidalgo,20671
70,4,Los Ameles,5,2158,Santa Elena,20401
81,4,Sierra de los Frailes,7,5031,Santa Anita,20401
10,5,Andador del Fruto,89,4364,Mexiquito,20401
62,5,Segunda de Wistaria Poniente,19,6837,Vista Hermosa,20401
65,5,Portal de la Sabidur�a,47,8165,Rancho El Potrerito,20401
19,7,Cerrada del Callej�n de Guadiana,45,1349,Tepezala Centro,20999
37,7,Jardines del Caser�o,16,858,Luis Ortega Douglas,20999
43,7,Sierra Principal,5,3545,Cholula 1a Secci�n,20999
48,7,Condominio V,52,2610,Felipe Gonz�lez Gonz�lez 1a Secci�n,20999
51,7,Pino de Michoac�n,82,604,Felipe Gonz�lez Gonz�lez 2a Secci�n,20999
95,7,Lomas Bonitas,34,6242,Felipe Gonz�lez Gonz�lez 1a Secci�n,20999
108,7,Izcalotl,2,153,Cholula 1a Secci�n,20999
32,8,N�mero 114,35,6329,Emiliano Zapata,20671
46,8,Federico Samaniego,NULL,8448,Ojo Zarco,20671
61,8,Condominios Violetas,NULL,4349,Ojo Zarco,20671
82,8,Cerro del Path�,NULL,8094,La Queser�a de Los Serna,20671
93,8,Chamacueros,69,5587,Ojo Zarco,20671
99,8,Orsidiana,NULL,5866,5 de Mayo,20671
105,8,La Coro�a,33,5787,Nueva,20671
110,8,Virgen del Roc�o,78,8746,Progreso Sur,20671
27,9,46 (Alejandro Sobarzo),44,786,La Sierra,20999
78,9,Calle 8,54,8114,Asientos Centro,20999
100,9,Donaciano D�az,NULL,6069,Emancipaci�n (Borunda),20999
