1,1,Aguascalientes
2,1,San Francisco de los Romo
3,1,El Llano
4,1,Rinc�n de Romos
5,1,Cos�o
6,1,San Jos� de Gracia
7,1,Tepezal�
8,1,Pabell�n de Arteaga
9,1,Asientos
10,1,Calvillo
11,1,Jes�s Mar�a
12,2,Mexicali
13,2,Tecate
14,2,Tijuana
15,2,Playas de Rosarito
16,2,Ensenada
17,3,La Paz
18,3,Los Cabos
19,3,Comond�
20,3,Loreto
21,3,Muleg�
22,4,Campeche
23,4,Carmen
24,4,Palizada
25,4,Candelaria
26,4,Esc�rcega
27,4,Champot�n
28,4,Hopelch�n
29,4,Calakmul
30,4,Tenabo
31,4,Hecelchak�n
32,4,Calkin�
33,5,Saltillo
34,5,Arteaga
35,5,San Buenaventura
36,5,Frontera
37,5,Monclova
38,5,Casta�os
39,5,Ramos Arizpe
40,5,Piedras Negras
41,5,Nava
42,5,Acu�a
43,5,M�zquiz
44,5,Zaragoza
45,5,Morelos
46,5,Allende
47,5,Villa Uni�n
48,5,Hidalgo
49,5,Sabinas
50,5,San Juan de Sabinas
51,5,Torre�n
52,5,Matamoros
53,5,Viesca
54,5,Nadadores
55,5,Cuatro Ci�negas
56,5,San Pedro
57,5,Francisco I. Madero
58,5,Parras
59,6,Colima
60,6,Tecom�n
61,6,Manzanillo
62,6,Armer�a
63,6,Coquimatl�n
64,6,Comala
65,6,Cuauht�moc
66,6,Ixtlahuac�n
67,6,Minatitl�n
68,6,Villa de �lvarez
69,7,Tuxtla Guti�rrez
70,7,San Fernando
71,7,Berrioz�bal
72,7,Ocozocoautla de Espinosa
73,7,Suchiapa
74,7,Chiapa de Corzo
75,7,San Crist�bal de las Casas
76,7,Chamula
77,7,Ixtapa
78,7,Zinacant�n
79,7,Acala
80,7,Teopisca
81,7,Oxchuc
82,7,Huixt�n
83,7,Tenejapa
84,7,Mitontic
85,7,Reforma
86,7,Ju�rez
87,7,Pichucalco
88,7,Sunuapa
89,7,Ixtacomit�n
90,7,Ixtapangajoya
91,7,Tecpat�n
92,7,Copainal�
93,7,Coapilla
94,7,Huitiup�n
95,7,Ray�n
96,7,Pueblo Nuevo Solistahuac�n
97,7,Jitotol
98,7,Bochil
99,7,San Juan Cancuc
100,7,Sabanilla
101,7,Simojovel
102,7,El Bosque
103,7,Larr�inzar
104,7,Santiago el Pinar
105,7,Chenalh�
106,7,Pantelh�
107,7,Sital�
108,7,Salto de Agua
109,7,Tila
110,7,Tumbal�
111,7,Yajal�n
112,7,Ocosingo
113,7,Chil�n
114,7,Palenque
115,7,Comit�n de Dom�nguez
116,7,Tzimol
117,7,Bella Vista
118,7,Frontera Comalapa
119,7,La Trinitaria
120,7,La Independencia
121,7,Las Margaritas
122,7,Venustiano Carranza
123,7,Las Rosas
124,7,La Concordia
125,7,Angel Albino Corzo
126,7,Montecristo de Guerrero
127,7,Socoltenango
128,7,Cintalapa
129,7,Jiquipilas
130,7,Arriaga
131,7,Villaflores
132,7,Tonal�
133,7,Villa Corzo
134,7,Pijijiapan
135,7,Mapastepec
136,7,Acapetahua
137,7,Acacoyagua
138,7,Escuintla
139,7,Villa Comaltitl�n
140,7,Huixtla
141,7,Mazat�n
142,7,Huehuet�n
143,7,Tuzant�n
144,7,Tapachula
145,7,Suchiate
146,7,Metapa
147,7,Tuxtla Chico
148,7,Uni�n Ju�rez
149,7,Cacahoat�n
150,7,Motozintla
151,7,Mazapa de Madero
152,8,Chihuahua
153,8,Riva Palacio
154,8,Aquiles Serd�n
155,8,Bach�niva
156,8,Guerrero
157,8,Nuevo Casas Grandes
158,8,Ascensi�n
159,8,Janos
160,8,Casas Grandes
161,8,Buenaventura
162,8,G�mez Far�as
163,8,Ignacio Zaragoza
164,8,Madera
165,8,Namiquipa
166,8,Tem�sachic
167,8,Praxedis G. Guerrero
168,8,Ahumada
169,8,Ojinaga
170,8,Aldama
171,8,Julimes
172,8,Delicias
173,8,Rosales
174,8,Meoqui
175,8,Guachochi
176,8,Bocoyna
177,8,Cusihuiriachi
178,8,Santa Isabel
179,8,Carich�
180,8,Ch�nipas
181,8,Urique
182,8,Guadalupe y Calvo
183,8,San Francisco del Oro
184,8,Balleza
185,8,Santa B�rbara
186,8,Camargo
187,8,Saucillo
188,8,Valle de Zaragoza
189,8,La Cruz
190,8,Hidalgo del Parral
191,8,L�pez
192,8,Jim�nez
193,8,Coronado
194,9,�lvaro Obreg�n
195,9,Azcapotzalco
196,9,Benito Ju�rez
