1,50-110 Bajaj
2,111-250 Bajaj
3,251-650 Bmw
4,651-1000 Bmw
5,1001-2000 Bmw
6,651-1000 Can Am
7,50-110 Carabela
8,111-250 Carabela
9,111-250 Dinamo
10,651-1000 Ducati
11,1001-2000 Ducati
12,50-110 Gilera
13,111-250 Gilera
14,111-250 Harley-Davidson
15,651-1000 Harley-Davidson
16,1001-2000 Harley-Davidson
17,50-110 Honda
18,50-110 Aprilia
19,111-250 Aprilia
20,111-250 Argo
21,251-650 Bajaj
22,651-1000 Aprilia
23,111-250 Honda
24,251-650 Honda
25,651-1000 Honda
26,1001-2000 Honda
27,251-650 Husqvarna
28,50-110 Islo
29,50-110 Italika
30,111-250 Italika
31,111-250 Izuka
32,251-650 Izuka
33,251-650 Kamaji
34,251-650 Kawasaki
35,1001-2000 Kawasaki
36,50-110 Ktm
37,111-250 Ktm
38,251-650 Cagiva
39,50-110 Can Am
40,251-650 Harley-Davidson
41,251-650 Buell
42,251-650 Can Am
43,JETTA-CLASICO Volkswagen
44,651-1000 Buell
45,111-250 Cagiva
46,50-110 Dinamo
47,251-650 Ktm
48,111-250 Motos Toro
49,651-1000 Mv Agusta
50,50-110 Piaggio
51,111-250 Piaggio
52,251-650 Piaggio
53,1001-2000 Polaris
54,111-250 Qlink
55,111-250 Suzuki
56,251-650 Suzuki
57,651-1000 Suzuki
58,1001-2000 Suzuki
59,111-250 Tank
60,651-1000 Triumph
61,50-110 Vento
62,111-250 Islo
63,111-250 Vento
64,111-250 Vespa
65,50-110 Windsor
66,50-110 Yamaha
67,111-250 Yamaha
68,111-250 Kamaji
69,111-250 Kawasaki
70,651-1000 Kawasaki
71,50-110 Motos Toro
72,251-650 Motos Toro
73,651-1000 Polaris
74,50-110 Suzuki
75,251-650 Yamaha
76,651-1000 Yamaha
77,111-250 Sachs
78,111-250 Xcess
79,251-650 Benelli
80,111-250 Benelli
81,50-110 Tvs
82,111-250 Tvs
83,50-110 Kurazai
84,MOTOCICLETAS Turistas
85,MOTOCICLETAS Otros
86,251-650 Triumph
87,1001-2000 Triumph
88,251-650 Vento
89,251-650 Vespa
90,251-650 Polaris
91,50-110 Kawasaki
92,1001-2000 Mv Agusta
93,50-110 Polaris
94,251-650 Italika
95,50-110 Izuka
96,111-250 Bengala
